name,type,ability,value
Adult Red Dragon,Dragon,con,25
Ancient Red Dragon,Dragon,con,29
Remorhaz,Monstrosity,con,21
Roc,Monstrosity,con,20
Roper,Aberration,con,17
Rust Monster,Monstrosity,con,13
Sahuagin Warrior,Fiend,con,12
Salamander,Elemental,con,15
Satyr,Fey,con,11
Scout,Humanoid,con,12
Sea Hag,Fey,con,16
Shadow,Undead,con,13
Shambling Mound,Plant,con,16
Shield Guardian,Construct,con,18
Silver Dragon Wyrmling,Dragon,con,17
Young Silver Dragon,Dragon,con,21
Adult Silver Dragon,Dragon,con,25
Ancient Silver Dragon,Dragon,con,29
Skeleton,Undead,con,15
Warhorse Skeleton,Undead,con,15
Minotaur Skeleton,Undead,con,15
Solar,Celestial,con,26
Specter,Undead,con,11
Sphinx of Wonder,Celestial,con,13
Sphinx of Lore,Celestial,con,16
Sphinx of Valor,Celestial,con,20
Spirit Naga,Fiend,con,14
Sprite,Fey,con,10
Spy,Humanoid,con,10
Stirge,Monstrosity,con,11
Stone Giant,Giant,con,20
Stone Golem,Construct,con,20
Storm Giant,Giant,con,20
Succubus,Fiend,con,13
Tarrasque,Monstrosity,con,30
Tough,Humanoid,con,14
Tough Boss,Humanoid,con,16
Treant,Plant,con,21
Troll,Giant,con,20
Troll Limb,Giant,con,10
Unicorn,Celestial,con,15
Vampire Familiar,Humanoid,con,15
Vampire Spawn,Undead,con,16
Vampire,Undead,con,18
Vrock,Fiend,con,18
Warrior Infantry,Humanoid,con,11
Warrior Veteran,Humanoid,con,14
Water Elemental,Elemental,con,18
Werebear,Monstrosity,con,17
Wereboar,Monstrosity,con,15
Wererat,Monstrosity,con,12
Weretiger,Monstrosity,con,16
Werewolf,Monstrosity,con,14
White Dragon Wyrmling,Dragon,con,14
Young White Dragon,Dragon,con,18
Adult White Dragon,Dragon,con,22
Ancient White Dragon,Dragon,con,26
Wight,Undead,con,16
Will-o’-Wisp,Undead,con,10
Winter Wolf,Monstrosity,con,14
Worg,Fey,con,13
Wraith,Undead,con,16
Wyvern,Dragon,con,16
Xorn,Elemental,con,22
Zombie,Undead,con,16
Ogre Zombie,Undead,con,18
Allosaurus,Beast,con,17
Ankylosaurus,Beast,con,15
Ape,Beast,con,14
Archelon,Beast,con,13
Baboon,Beast,con,11
Badger,Beast,con,16
Bat,Beast,con,8
Black Bear,Beast,con,14
Blood Hawk,Beast,con,10
Boar,Beast,con,14
Brown Bear,Beast,con,15
Camel,Beast,con,17
Cat,Beast,con,10
Constrictor Snake,Beast,con,12
Crab,Beast,con,12
Crocodile,Beast,con,13
Deer,Beast,con,11
Dire Wolf,Beast,con,15
Draft Horse,Beast,con,15
Eagle,Beast,con,12
Elephant,Beast,con,17
Elk,Beast,con,11
Flying Snake,Monstrosity,con,11
Frog,Beast,con,8
Giant Ape,Beast,con,18
Giant Badger,Beast,con,17
Giant Bat,Beast,con,11
Giant Boar,Beast,con,16
Giant Centipede,Beast,con,12
Giant Constrictor Snake,Beast,con,12
Giant Crab,Beast,con,11
Giant Crocodile,Beast,con,17
Giant Eagle,Celestial,con,13
Giant Elk,Celestial,con,14
Giant Fire Beetle,Beast,con,12
Giant Frog,Beast,con,11
Giant Goat,Beast,con,12
Giant Hyena,Beast,con,14
Giant Lizard,Beast,con,13
Giant Octopus,Beast,con,13
Giant Owl,Celestial,con,12
Giant Rat,Beast,con,11
Giant Scorpion,Beast,con,15
Giant Seahorse,Beast,con,11
Giant Shark,Beast,con,21
Giant Spider,Beast,con,12
Giant Toad,Beast,con,13
Giant Venomous Snake,Beast,con,13
Giant Vulture,Monstrosity,con,16
Giant Wasp,Beast,con,10
Giant Weasel,Beast,con,10
Giant Wolf Spider,Beast,con,13
Goat,Beast,con,11
Hawk,Beast,con,8
Hippopotamus,Beast,con,15
Hunter Shark,Beast,con,15
Hyena,Beast,con,12
Jackal,Beast,con,11
Killer Whale,Beast,con,13
Lion,Beast,con,11
Lizard,Beast,con,10
Mammoth,Beast,con,21
Mastiff,Beast,con,12
Mule,Beast,con,13
Octopus,Beast,con,11
Owl,Beast,con,8
Panther,Beast,con,10
Piranha,Beast,con,9
Plesiosaurus,Beast,con,16
Polar Bear,Beast,con,16
Pony,Beast,con,13
Pteranodon,Beast,con,10
Rat,Beast,con,9
Raven,Beast,con,10
Reef Shark,Beast,con,13
Rhinoceros,Beast,con,15
Riding Horse,Beast,con,12
Saber-Toothed Tiger,Beast,con,15
Scorpion,Beast,con,8
Seahorse,Beast,con,8
Spider,Beast,con,8
Swarm of Bats,Swarm of Tiny Beasts,con,10
Swarm of Insects,Swarm of Tiny Beasts,con,14
Swarm of Piranhas,Swarm of Tiny Beasts,con,9
Swarm of Rats,Swarm of Tiny Beasts,con,9
Swarm of Ravens,Swarm of Tiny Beasts,con,12
Swarm of Venomous Snakes,Swarm of Tiny Beasts,con,11
Tiger,Beast,con,14
Triceratops,Beast,con,17
Tyrannosaurus Rex,Beast,con,19
Venomous Snake,Beast,con,11
Vulture,Beast,con,13
Warhorse,Beast,con,13
Weasel,Beast,con,8
Wolf,Beast,con,12
Aboleth,Aberration,int,18
Air Elemental,Elemental,int,6
Animated Armor,Construct,int,1
Animated Flying Sword,Construct,int,1
Animated Rug of Smothering,Construct,int,1
Ankheg,Monstrosity,int,1
Assassin,Humanoid,int,16
Awakened Shrub,Plant,int,10
Awakened Tree,Plant,int,10
Axe Beak,Monstrosity,int,2
Azer Sentinel,Elemental,int,12
Balor,Fiend,int,20
Bandit,Humanoid,int,10
Bandit Captain,Humanoid,int,14
Barbed Devil,Fiend,int,12
Basilisk,Monstrosity,int,2
Bearded Devil,Fiend,int,9
Behir,Monstrosity,int,7
Berserker,Humanoid,int,9
Black Dragon Wyrmling,Dragon,int,10
Young Black Dragon,Dragon,int,12
Adult Black Dragon,Dragon,int,14
Ancient Black Dragon,Dragon,int,16
Black Pudding,Ooze,int,1
Blink Dog,Fey,int,10
Blue Dragon Wyrmling,Dragon,int,12
Young Blue Dragon,Dragon,int,14
Adult Blue Dragon,Dragon,int,16
Ancient Blue Dragon,Dragon,int,18
Bone Devil,Fiend,int,13
Brass Dragon Wyrmling,Dragon,int,10
Young Brass Dragon,Dragon,int,12
Adult Brass Dragon,Dragon,int,14
Ancient Brass Dragon,Dragon,int,16
Bronze Dragon Wyrmling,Dragon,int,12
Young Bronze Dragon,Dragon,int,14
Adult Bronze Dragon,Dragon,int,16
Ancient Bronze Dragon,Dragon,int,18
Bugbear Stalker,Fey,int,11
Bugbear Warrior,Fey,int,8
Bulette,Monstrosity,int,2
Centaur Trooper,Fey,int,9
Chain Devil,Fiend,int,11
Chimera,Monstrosity,int,3
Chuul,Aberration,int,5
Clay Golem,Construct,int,3
Cloaker,Aberration,int,13
Cloud Giant,Giant,int,12
Cockatrice,Monstrosity,int,2
Commoner,Humanoid,int,10
Copper Dragon Wyrmling,Dragon,int,14
Young Copper Dragon,Dragon,int,16
Adult Copper Dragon,Dragon,int,18
Ancient Copper Dragon,Dragon,int,20
Couatl,Celestial,int,18
Swarm of Crawling Claws,Swarm of Tiny Undead,int,5
Cultist,Humanoid,int,10
Cultist Fanatic,Humanoid,int,10
Darkmantle,Aberration,int,2
Death Dog,Monstrosity,int,3
Deva,Celestial,int,17
Djinni,Elemental,int,15
Doppelganger,Monstrosity,int,11
Dragon Turtle,Dragon,int,10
Dretch,Fiend,int,5
Drider,Monstrosity,int,13
Druid,Humanoid,int,12
Dryad,Fey,int,14
Earth Elemental,Elemental,int,5
Efreeti,Elemental,int,16
Erinyes,Fiend,int,14
Ettercap,Monstrosity,int,7
Ettin,Giant,int,6
Fire Elemental,Elemental,int,6
Fire Giant,Giant,int,10
Flesh Golem,Construct,int,6
Frost Giant,Giant,int,9
Shrieker Fungus,Plant,int,1
Violet Fungus,Plant,int,1
Gargoyle,Elemental,int,6
Gelatinous Cube,Ooze,int,1
Ghast,Undead,int,11
Ghost,Undead,int,10
Ghoul,Undead,int,7
Gibbering Mouther,Aberration,int,3
Glabrezu,Fiend,int,19
Gladiator,Humanoid,int,10
Gnoll Warrior,Fiend,int,6
Goblin Minion,Fey,int,10
Goblin Warrior,Fey,int,10
Goblin Boss,Fey,int,10
Gold Dragon Wyrmling,Dragon,int,14
Young Gold Dragon,Dragon,int,16
Adult Gold Dragon,Dragon,int,16
Ancient Gold Dragon,Dragon,int,18
Gorgon,Construct,int,2
Gray Ooze,Ooze,int,1
Green Dragon Wyrmling,Dragon,int,14
Young Green Dragon,Dragon,int,16
Adult Green Dragon,Dragon,int,18
Ancient Green Dragon,Dragon,int,20
Green Hag,Fey,int,13
Grick,Aberration,int,3
Griffon,Monstrosity,int,2
Grimlock,Aberration,int,9
Guardian Naga,Celestial,int,16
Guard,Humanoid,int,10
Guard Captain,Humanoid,int,12
Half-Dragon,Dragon,int,10
Harpy,Monstrosity,int,7
Hell Hound,Fiend,int,6
Hezrou,Fiend,int,5
Hill Giant,Giant,int,5
Hippogriff,Monstrosity,int,2
Hobgoblin Warrior,Fey,int,10
Hobgoblin Captain,Fey,int,12
Homunculus,Construct,int,10
Horned Devil,Fiend,int,12
Hydra,Monstrosity,int,2
Ice Devil,Fiend,int,18
Imp,Fiend,int,11
Incubus,Fiend,int,15
Invisible Stalker,Elemental,int,10
Iron Golem,Construct,int,3
Knight,Humanoid,int,11
Kobold Warrior,Dragon,int,8
Kraken,Monstrosity,int,22
Lamia,Fiend,int,14
Lemure,Fiend,int,1
Lich,Undead,int,21
Mage,Humanoid,int,17
Archmage,Humanoid,int,20
Magmin,Elemental,int,8
Manticore,Monstrosity,int,7
Marilith,Fiend,int,18
Medusa,Monstrosity,int,12
Dust Mephit,Elemental,int,9
Ice Mephit,Elemental,int,9
Magma Mephit,Elemental,int,7
Steam Mephit,Elemental,int,11
Merfolk Skirmisher,Elemental,int,11
Merrow,Monstrosity,int,8
Mimic,Monstrosity,int,5
Minotaur of Baphomet,Monstrosity,int,6
Mummy,Undead,int,6
Mummy Lord,Undead,int,11
Nalfeshnee,Fiend,int,19
Night Hag,Fiend,int,16
Nightmare,Fiend,int,10
Noble,Humanoid,int,12
Ochre Jelly,Ooze,int,2
Ogre,Giant,int,5
Oni,Fiend,int,14
Otyugh,Aberration,int,6
Owlbear,Monstrosity,int,3
Pegasus,Celestial,int,10
Phase Spider,Monstrosity,int,6
Pirate,Humanoid,int,8
Pirate Captain,Humanoid,int,10
Pit Fiend,Fiend,int,22
Planetar,Celestial,int,19
Priest Acolyte,Humanoid,int,10
Priest,Humanoid,int,13
Pseudodragon,Dragon,int,10
Purple Worm,Monstrosity,int,1
Quasit,Fiend,int,7
Rakshasa,Fiend,int,13
Red Dragon Wyrmling,Dragon,int,12
Young Red Dragon,Dragon,int,14
Adult Red Dragon,Dragon,int,16
Ancient Red Dragon,Dragon,int,18
Remorhaz,Monstrosity,int,4
Roc,Monstrosity,int,3
Roper,Aberration,int,7
Rust Monster,Monstrosity,int,2
Sahuagin Warrior,Fiend,int,12
Salamander,Elemental,int,11
Satyr,Fey,int,12
Scout,Humanoid,int,11
Sea Hag,Fey,int,12
Shadow,Undead,int,6
Shambling Mound,Plant,int,5
Shield Guardian,Construct,int,7
Silver Dragon Wyrmling,Dragon,int,12
Young Silver Dragon,Dragon,int,14
Adult Silver Dragon,Dragon,int,16
Ancient Silver Dragon,Dragon,int,18
Skeleton,Undead,int,6
Warhorse Skeleton,Undead,int,2
Minotaur Skeleton,Undead,int,6
Solar,Celestial,int,25
Specter,Undead,int,10
Sphinx of Wonder,Celestial,int,15
Sphinx of Lore,Celestial,int,18
Sphinx of Valor,Celestial,int,16
Spirit Naga,Fiend,int,16
Sprite,Fey,int,14
Spy,Humanoid,int,12
Stirge,Monstrosity,int,2
Stone Giant,Giant,int,10
Stone Golem,Construct,int,3
Storm Giant,Giant,int,16
Succubus,Fiend,int,15
Tarrasque,Monstrosity,int,3
Tough,Humanoid,int,10
Tough Boss,Humanoid,int,11
Treant,Plant,int,12
Troll,Giant,int,7
Troll Limb,Giant,int,1
Unicorn,Celestial,int,11
Vampire Familiar,Humanoid,int,10
Vampire Spawn,Undead,int,11
Vampire,Undead,int,17
Vrock,Fiend,int,8
Warrior Infantry,Humanoid,int,8
Warrior Veteran,Humanoid,int,10
Water Elemental,Elemental,int,5
Werebear,Monstrosity,int,11
Wereboar,Monstrosity,int,10
Wererat,Monstrosity,int,11
Weretiger,Monstrosity,int,10
Werewolf,Monstrosity,int,10
White Dragon Wyrmling,Dragon,int,5
Young White Dragon,Dragon,int,6
Adult White Dragon,Dragon,int,8
Ancient White Dragon,Dragon,int,10
Wight,Undead,int,10
Will-o’-Wisp,Undead,int,13
Winter Wolf,Monstrosity,int,7
Worg,Fey,int,7
Wraith,Undead,int,12
Wyvern,Dragon,int,5
Xorn,Elemental,int,11
Zombie,Undead,int,3
Ogre Zombie,Undead,int,3
Allosaurus,Beast,int,2
Ankylosaurus,Beast,int,2
Ape,Beast,int,6
Archelon,Beast,int,4
Baboon,Beast,int,4
Badger,Beast,int,2
Bat,Beast,int,2
Black Bear,Beast,int,2
Blood Hawk,Beast,int,3
Boar,Beast,int,2
Brown Bear,Beast,int,2
Camel,Beast,int,2
Cat,Beast,int,3
Constrictor Snake,Beast,int,1
Crab,Beast,int,1
Crocodile,Beast,int,2
Deer,Beast,int,2
Dire Wolf,Beast,int,3
Draft Horse,Beast,int,2
Eagle,Beast,int,2
Elephant,Beast,int,3
Elk,Beast,int,2
Flying Snake,Monstrosity,int,2
Frog,Beast,int,1
Giant Ape,Beast,int,5
Giant Badger,Beast,int,2
Giant Bat,Beast,int,2
Giant Boar,Beast,int,2
Giant Centipede,Beast,int,1
Giant Constrictor Snake,Beast,int,1
Giant Crab,Beast,int,1
Giant Crocodile,Beast,int,2
Giant Eagle,Celestial,int,8
Giant Elk,Celestial,int,7
Giant Fire Beetle,Beast,int,1
Giant Frog,Beast,int,2
Giant Goat,Beast,int,3
Giant Hyena,Beast,int,2
Giant Lizard,Beast,int,2
Giant Octopus,Beast,int,5
Giant Owl,Celestial,int,10
Giant Rat,Beast,int,2
Giant Scorpion,Beast,int,1
Giant Seahorse,Beast,int,2
Giant Shark,Beast,int,1
Giant Spider,Beast,int,2
Giant Toad,Beast,int,2
Giant Venomous Snake,Beast,int,2
Giant Vulture,Monstrosity,int,6
Giant Wasp,Beast,int,1
Giant Weasel,Beast,int,4
Giant Wolf Spider,Beast,int,3
Goat,Beast,int,2
Hawk,Beast,int,2
Hippopotamus,Beast,int,2
Hunter Shark,Beast,int,1
Hyena,Beast,int,2
Jackal,Beast,int,3
Killer Whale,Beast,int,3
Lion,Beast,int,3
Lizard,Beast,int,1
Mammoth,Beast,int,3
Mastiff,Beast,int,3
Mule,Beast,int,2
Octopus,Beast,int,3
Owl,Beast,int,2
Panther,Beast,int,3
Piranha,Beast,int,1
Plesiosaurus,Beast,int,2
Polar Bear,Beast,int,2
Pony,Beast,int,2
Pteranodon,Beast,int,2
Rat,Beast,int,2
Raven,Beast,int,5
Reef Shark,Beast,int,1
Rhinoceros,Beast,int,2
Riding Horse,Beast,int,2
Saber-Toothed Tiger,Beast,int,3
Scorpion,Beast,int,1
Seahorse,Beast,int,1
Spider,Beast,int,1
Swarm of Bats,Swarm of Tiny Beasts,int,2
Swarm of Insects,Swarm of Tiny Beasts,int,1
Swarm of Piranhas,Swarm of Tiny Beasts,int,1
Swarm of Rats,Swarm of Tiny Beasts,int,2
Swarm of Ravens,Swarm of Tiny Beasts,int,5
Swarm of Venomous Snakes,Swarm of Tiny Beasts,int,1
Tiger,Beast,int,3
Triceratops,Beast,int,2
Tyrannosaurus Rex,Beast,int,2
Venomous Snake,Beast,int,1
Vulture,Beast,int,2
Warhorse,Beast,int,2
Weasel,Beast,int,2
Wolf,Beast,int,3
Aboleth,Aberration,wis,15
Air Elemental,Elemental,wis,10
Animated Armor,Construct,wis,3
Animated Flying Sword,Construct,wis,5
Animated Rug of Smothering,Construct,wis,3
Ankheg,Monstrosity,wis,13
Assassin,Humanoid,wis,11
Awakened Shrub,Plant,wis,10
Awakened Tree,Plant,wis,10
Axe Beak,Monstrosity,wis,10
Azer Sentinel,Elemental,wis,13
Balor,Fiend,wis,16
Bandit,Humanoid,wis,10
Bandit Captain,Humanoid,wis,11
Barbed Devil,Fiend,wis,14
Basilisk,Monstrosity,wis,8
Bearded Devil,Fiend,wis,11
Behir,Monstrosity,wis,14
Berserker,Humanoid,wis,11
Black Dragon Wyrmling,Dragon,wis,11
Young Black Dragon,Dragon,wis,11
Adult Black Dragon,Dragon,wis,13
Ancient Black Dragon,Dragon,wis,15
Black Pudding,Ooze,wis,6
Blink Dog,Fey,wis,13
Blue Dragon Wyrmling,Dragon,wis,11
Young Blue Dragon,Dragon,wis,13
Adult Blue Dragon,Dragon,wis,15
Ancient Blue Dragon,Dragon,wis,17
Bone Devil,Fiend,wis,14
Brass Dragon Wyrmling,Dragon,wis,11
Young Brass Dragon,Dragon,wis,11
Adult Brass Dragon,Dragon,wis,13
Ancient Brass Dragon,Dragon,wis,15
Bronze Dragon Wyrmling,Dragon,wis,11
Young Bronze Dragon,Dragon,wis,13
Adult Bronze Dragon,Dragon,wis,15
Ancient Bronze Dragon,Dragon,wis,17
Bugbear Stalker,Fey,wis,12
Bugbear Warrior,Fey,wis,11
Bulette,Monstrosity,wis,10
Centaur Trooper,Fey,wis,13
Chain Devil,Fiend,wis,12
Chimera,Monstrosity,wis,14
Chuul,Aberration,wis,11
Clay Golem,Construct,wis,8
Cloaker,Aberration,wis,14
Cloud Giant,Giant,wis,16
Cockatrice,Monstrosity,wis,13
Commoner,Humanoid,wis,10
Copper Dragon Wyrmling,Dragon,wis,11
Young Copper Dragon,Dragon,wis,13
Adult Copper Dragon,Dragon,wis,15
Ancient Copper Dragon,Dragon,wis,17
Couatl,Celestial,wis,20
Swarm of Crawling Claws,Swarm of Tiny Undead,wis,10
Cultist,Humanoid,wis,11
Cultist Fanatic,Humanoid,wis,14
Darkmantle,Aberration,wis,10
Death Dog,Monstrosity,wis,13
Deva,Celestial,wis,20
Djinni,Elemental,wis,16
Doppelganger,Monstrosity,wis,12
Dragon Turtle,Dragon,wis,12
Dretch,Fiend,wis,8
Drider,Monstrosity,wis,16
Druid,Humanoid,wis,16
Dryad,Fey,wis,15
Earth Elemental,Elemental,wis,10
Efreeti,Elemental,wis,15
Erinyes,Fiend,wis,14
Ettercap,Monstrosity,wis,12
Ettin,Giant,wis,10
Fire Elemental,Elemental,wis,10
Fire Giant,Giant,wis,14
Flesh Golem,Construct,wis,10
Frost Giant,Giant,wis,10
Shrieker Fungus,Plant,wis,3
Violet Fungus,Plant,wis,3
Gargoyle,Elemental,wis,11
Gelatinous Cube,Ooze,wis,6
Ghast,Undead,wis,10
Ghost,Undead,wis,12
Ghoul,Undead,wis,10
Gibbering Mouther,Aberration,wis,10
Glabrezu,Fiend,wis,17
Gladiator,Humanoid,wis,12
Gnoll Warrior,Fiend,wis,10
Goblin Minion,Fey,wis,8
Goblin Warrior,Fey,wis,8
Goblin Boss,Fey,wis,8
Gold Dragon Wyrmling,Dragon,wis,11
Young Gold Dragon,Dragon,wis,13
Adult Gold Dragon,Dragon,wis,15
Ancient Gold Dragon,Dragon,wis,17
Gorgon,Construct,wis,12
Gray Ooze,Ooze,wis,6
Green Dragon Wyrmling,Dragon,wis,11
Young Green Dragon,Dragon,wis,13
Adult Green Dragon,Dragon,wis,15
Ancient Green Dragon,Dragon,wis,17
Green Hag,Fey,wis,14
Grick,Aberration,wis,14
Griffon,Monstrosity,wis,13
Grimlock,Aberration,wis,8
Guardian Naga,Celestial,wis,19
Guard,Humanoid,wis,11
Guard Captain,Humanoid,wis,14
Half-Dragon,Dragon,wis,15
Harpy,Monstrosity,wis,10
Hell Hound,Fiend,wis,13
Hezrou,Fiend,wis,12
Hill Giant,Giant,wis,9
Hippogriff,Monstrosity,wis,12
Hobgoblin Warrior,Fey,wis,10
Hobgoblin Captain,Fey,wis,10
Homunculus,Construct,wis,10
Horned Devil,Fiend,wis,16
Hydra,Monstrosity,wis,10
Ice Devil,Fiend,wis,15
Imp,Fiend,wis,12
Incubus,Fiend,wis,12
Invisible Stalker,Elemental,wis,15
Iron Golem,Construct,wis,11
Knight,Humanoid,wis,11
Kobold Warrior,Dragon,wis,7
Kraken,Monstrosity,wis,18
Lamia,Fiend,wis,15
Lemure,Fiend,wis,11
Lich,Undead,wis,14
Mage,Humanoid,wis,12
Archmage,Humanoid,wis,15
Magmin,Elemental,wis,11
Manticore,Monstrosity,wis,12
Marilith,Fiend,wis,16
Medusa,Monstrosity,wis,13
Dust Mephit,Elemental,wis,11
Ice Mephit,Elemental,wis,11
Magma Mephit,Elemental,wis,10
Steam Mephit,Elemental,wis,10
Merfolk Skirmisher,Elemental,wis,14
Merrow,Monstrosity,wis,10
Mimic,Monstrosity,wis,13
Minotaur of Baphomet,Monstrosity,wis,16
Mummy,Undead,wis,12
Mummy Lord,Undead,wis,19
Nalfeshnee,Fiend,wis,12
Night Hag,Fiend,wis,14
Nightmare,Fiend,wis,13
Noble,Humanoid,wis,14
Ochre Jelly,Ooze,wis,6
Ogre,Giant,wis,7
Oni,Fiend,wis,12
Otyugh,Aberration,wis,13
Owlbear,Monstrosity,wis,12
Pegasus,Celestial,wis,15
Phase Spider,Monstrosity,wis,10
Pirate,Humanoid,wis,12
Pirate Captain,Humanoid,wis,14
Pit Fiend,Fiend,wis,18
Planetar,Celestial,wis,22
Priest Acolyte,Humanoid,wis,14
Priest,Humanoid,wis,16
Pseudodragon,Dragon,wis,12
Purple Worm,Monstrosity,wis,8
Quasit,Fiend,wis,10
Rakshasa,Fiend,wis,16
Red Dragon Wyrmling,Dragon,wis,11
Young Red Dragon,Dragon,wis,11
Adult Red Dragon,Dragon,wis,13
Ancient Red Dragon,Dragon,wis,15
Remorhaz,Monstrosity,wis,10
Roc,Monstrosity,wis,10
Roper,Aberration,wis,16
Rust Monster,Monstrosity,wis,13
Sahuagin Warrior,Fiend,wis,13
Salamander,Elemental,wis,10
Satyr,Fey,wis,10
Scout,Humanoid,wis,13
Sea Hag,Fey,wis,12
Shadow,Undead,wis,10
Shambling Mound,Plant,wis,10
Shield Guardian,Construct,wis,10
Silver Dragon Wyrmling,Dragon,wis,11
Young Silver Dragon,Dragon,wis,11
Adult Silver Dragon,Dragon,wis,13
Ancient Silver Dragon,Dragon,wis,15
Skeleton,Undead,wis,8
Warhorse Skeleton,Undead,wis,8
Minotaur Skeleton,Undead,wis,8
Solar,Celestial,wis,25
Specter,Undead,wis,10
Sphinx of Wonder,Celestial,wis,12
Sphinx of Lore,Celestial,wis,18
Sphinx of Valor,Celestial,wis,23
Spirit Naga,Fiend,wis,15
Sprite,Fey,wis,13
Spy,Humanoid,wis,14
Stirge,Monstrosity,wis,8
Stone Giant,Giant,wis,12
Stone Golem,Construct,wis,11
Storm Giant,Giant,wis,20
Succubus,Fiend,wis,12
Tarrasque,Monstrosity,wis,11
Tough,Humanoid,wis,10
Tough Boss,Humanoid,wis,10
Treant,Plant,wis,16
Troll,Giant,wis,9
Troll Limb,Giant,wis,9
Unicorn,Celestial,wis,17
Vampire Familiar,Humanoid,wis,10
Vampire Spawn,Undead,wis,10
Vampire,Undead,wis,15
Vrock,Fiend,wis,13
Warrior Infantry,Humanoid,wis,11
Warrior Veteran,Humanoid,wis,11
Water Elemental,Elemental,wis,10
Werebear,Monstrosity,wis,12
Wereboar,Monstrosity,wis,11
Wererat,Monstrosity,wis,10
Weretiger,Monstrosity,wis,13
Werewolf,Monstrosity,wis,11
White Dragon Wyrmling,Dragon,wis,10
Young White Dragon,Dragon,wis,11
Adult White Dragon,Dragon,wis,12
Ancient White Dragon,Dragon,wis,13
Wight,Undead,wis,13
Will-o’-Wisp,Undead,wis,14
Winter Wolf,Monstrosity,wis,12
Worg,Fey,wis,11
Wraith,Undead,wis,14
Wyvern,Dragon,wis,12
Xorn,Elemental,wis,10
Zombie,Undead,wis,6
Ogre Zombie,Undead,wis,6
Allosaurus,Beast,wis,12
Ankylosaurus,Beast,wis,12
Ape,Beast,wis,12
Archelon,Beast,wis,14
Baboon,Beast,wis,12
Badger,Beast,wis,12
Bat,Beast,wis,12
Black Bear,Beast,wis,12
Blood Hawk,Beast,wis,14
Boar,Beast,wis,9
Brown Bear,Beast,wis,13
Camel,Beast,wis,11
Cat,Beast,wis,12
Constrictor Snake,Beast,wis,10
Crab,Beast,wis,8
Crocodile,Beast,wis,10
Deer,Beast,wis,14
Dire Wolf,Beast,wis,12
Draft Horse,Beast,wis,11
Eagle,Beast,wis,14
Elephant,Beast,wis,11
Elk,Beast,wis,10
Flying Snake,Monstrosity,wis,12
Frog,Beast,wis,8
Giant Ape,Beast,wis,12
Giant Badger,Beast,wis,12
Giant Bat,Beast,wis,12
Giant Boar,Beast,wis,7
Giant Centipede,Beast,wis,7
Giant Constrictor Snake,Beast,wis,10
Giant Crab,Beast,wis,9
Giant Crocodile,Beast,wis,10
Giant Eagle,Celestial,wis,14
Giant Elk,Celestial,wis,14
Giant Fire Beetle,Beast,wis,7
Giant Frog,Beast,wis,10
Giant Goat,Beast,wis,12
Giant Hyena,Beast,wis,12
Giant Lizard,Beast,wis,10
Giant Octopus,Beast,wis,10
Giant Owl,Celestial,wis,14
Giant Rat,Beast,wis,10
Giant Scorpion,Beast,wis,9
Giant Seahorse,Beast,wis,12
Giant Shark,Beast,wis,10
Giant Spider,Beast,wis,11
Giant Toad,Beast,wis,10
Giant Venomous Snake,Beast,wis,10
Giant Vulture,Monstrosity,wis,12
Giant Wasp,Beast,wis,10
Giant Weasel,Beast,wis,12
Giant Wolf Spider,Beast,wis,12
Goat,Beast,wis,10
Hawk,Beast,wis,14
Hippopotamus,Beast,wis,12
Hunter Shark,Beast,wis,10
Hyena,Beast,wis,12
Jackal,Beast,wis,12
Killer Whale,Beast,wis,12
Lion,Beast,wis,12
Lizard,Beast,wis,8
Mammoth,Beast,wis,11
Mastiff,Beast,wis,12
Mule,Beast,wis,10
Octopus,Beast,wis,10
Owl,Beast,wis,12
Panther,Beast,wis,14
Piranha,Beast,wis,7
Plesiosaurus,Beast,wis,12
Polar Bear,Beast,wis,13
Pony,Beast,wis,11
Pteranodon,Beast,wis,9
Rat,Beast,wis,10
Raven,Beast,wis,13
Reef Shark,Beast,wis,10
Rhinoceros,Beast,wis,12
Riding Horse,Beast,wis,11
Saber-Toothed Tiger,Beast,wis,12
Scorpion,Beast,wis,8
Seahorse,Beast,wis,10
Spider,Beast,wis,10
Swarm of Bats,Swarm of Tiny Beasts,wis,12
Swarm of Insects,Swarm of Tiny Beasts,wis,7
Swarm of Piranhas,Swarm of Tiny Beasts,wis,7
Swarm of Rats,Swarm of Tiny Beasts,wis,10
Swarm of Ravens,Swarm of Tiny Beasts,wis,12
Swarm of Venomous Snakes,Swarm of Tiny Beasts,wis,10
Tiger,Beast,wis,12
Triceratops,Beast,wis,11
Tyrannosaurus Rex,Beast,wis,12
Venomous Snake,Beast,wis,10
Vulture,Beast,wis,12
Warhorse,Beast,wis,12
Weasel,Beast,wis,12
Wolf,Beast,wis,12
Aboleth,Aberration,cha,18
Air Elemental,Elemental,cha,6
Animated Armor,Construct,cha,1
Animated Flying Sword,Construct,cha,1
Animated Rug of Smothering,Construct,cha,1
Ankheg,Monstrosity,cha,6
Assassin,Humanoid,cha,10
Awakened Shrub,Plant,cha,6
Awakened Tree,Plant,cha,7
Axe Beak,Monstrosity,cha,5
Azer Sentinel,Elemental,cha,10
Balor,Fiend,cha,22
Bandit,Humanoid,cha,10
Bandit Captain,Humanoid,cha,14
Barbed Devil,Fiend,cha,14
Basilisk,Monstrosity,cha,7
Bearded Devil,Fiend,cha,14
Behir,Monstrosity,cha,12
