Monster_Type,Ability,Score,Monster_Name
Fiend,CON,18,Ice Devil
Fiend,CON,13,Imp
Fiend,CON,13,Incubus
Elemental,CON,14,Invisible Stalker
Construct,CON,20,Iron Golem
Humanoid,CON,14,Knight
Dragon,CON,9,Kobold Warrior
Monstrosity,CON,26,Kraken
Fiend,CON,15,Lamia
Fiend,CON,11,Lemure
Undead,CON,16,Lich
Humanoid,CON,11,Mage
Humanoid,CON,12,Archmage
Elemental,CON,12,Magmin
Monstrosity,CON,17,Manticore
Fiend,CON,20,Marilith
Monstrosity,CON,16,Medusa
Elemental,CON,10,Dust Mephit
Elemental,CON,10,Ice Mephit
Elemental,CON,12,Magma Mephit
Elemental,CON,10,Steam Mephit
Elemental,CON,12,Merfolk Skirmisher
Monstrosity,CON,15,Merrow
Monstrosity,CON,15,Mimic
Monstrosity,CON,16,Minotaur of Baphomet
Undead,CON,15,Mummy
Undead,CON,17,Mummy Lord
Fiend,CON,22,Nalfeshnee
Fiend,CON,16,Night Hag
Fiend,CON,16,Nightmare
Humanoid,CON,11,Noble
Ooze,CON,14,Ochre Jelly
Giant,CON,16,Ogre
Fiend,CON,16,Oni
Aberration,CON,19,Otyugh
Monstrosity,CON,17,Owlbear
Celestial,CON,16,Pegasus
Monstrosity,CON,12,Phase Spider
Humanoid,CON,12,Pirate
Humanoid,CON,14,Pirate Captain
Fiend,CON,24,Pit Fiend
Celestial,CON,24,Planetar
Humanoid,CON,12,Priest Acolyte
Humanoid,CON,12,Priest
Dragon,CON,13,Pseudodragon
Monstrosity,CON,22,Purple Worm
Fiend,CON,10,Quasit
Fiend,CON,18,Rakshasa
Dragon,CON,17,Red Dragon Wyrmling
Dragon,CON,21,Young Red Dragon
Dragon,CON,25,Adult Red Dragon
Dragon,CON,29,Ancient Red Dragon
Monstrosity,CON,21,Remorhaz
Monstrosity,CON,20,Roc
Aberration,CON,17,Roper
Monstrosity,CON,13,Rust Monster
Fiend,CON,12,Sahuagin Warrior
Elemental,CON,15,Salamander
Fey,CON,11,Satyr
Humanoid,CON,12,Scout
Fey,CON,16,Sea Hag
Undead,CON,13,Shadow
Plant,CON,16,Shambling Mound
Construct,CON,18,Shield Guardian
Dragon,CON,17,Silver Dragon Wyrmling
Dragon,CON,21,Young Silver Dragon
Dragon,CON,25,Adult Silver Dragon
Dragon,CON,29,Ancient Silver Dragon
Undead,CON,15,Skeleton
Undead,CON,15,Warhorse Skeleton
Undead,CON,15,Minotaur Skeleton
Celestial,CON,26,Solar
Undead,CON,11,Specter
Celestial,CON,13,Sphinx of Wonder
Celestial,CON,16,Sphinx of Lore
Celestial,CON,20,Sphinx of Valor
Fiend,CON,14,Spirit Naga
Fey,CON,10,Sprite
Humanoid,CON,10,Spy
Monstrosity,CON,11,Stirge
Giant,CON,20,Stone Giant
Construct,CON,20,Stone Golem
Giant,CON,20,Storm Giant
Fiend,CON,13,Succubus
Monstrosity,CON,30,Tarrasque
Humanoid,CON,14,Tough
Humanoid,CON,16,Tough Boss
Plant,CON,21,Treant
Giant,CON,20,Troll
Giant,CON,10,Troll Limb
Celestial,CON,15,Unicorn
Humanoid,CON,15,Vampire Familiar
Undead,CON,16,Vampire Spawn
Undead,CON,18,Vampire
Fiend,CON,18,Vrock
Humanoid,CON,11,Warrior Infantry
Humanoid,CON,14,Warrior Veteran
Elemental,CON,18,Water Elemental
Monstrosity,CON,17,Werebear
Monstrosity,CON,15,Wereboar
Monstrosity,CON,12,Wererat
Monstrosity,CON,16,Weretiger
Monstrosity,CON,14,Werewolf
Dragon,CON,14,White Dragon Wyrmling
Dragon,CON,18,Young White Dragon
Dragon,CON,22,Adult White Dragon
Dragon,CON,26,Ancient White Dragon
Undead,CON,16,Wight
Undead,CON,10,Will-o?€?-Wisp
Monstrosity,CON,14,Winter Wolf
Fey,CON,13,Worg
Undead,CON,16,Wraith
Dragon,CON,16,Wyvern
Elemental,CON,22,Xorn
Undead,CON,16,Zombie
Undead,CON,18,Ogre Zombie
Beast,CON,17,Allosaurus
Beast,CON,15,Ankylosaurus
Beast,CON,14,Ape
Beast,CON,13,Archelon
Beast,CON,11,Baboon
Beast,CON,16,Badger
Beast,CON,8,Bat
Beast,CON,14,Black Bear
Beast,CON,10,Blood Hawk
Beast,CON,14,Boar
Beast,CON,15,Brown Bear
Beast,CON,17,Camel
Beast,CON,10,Cat
Beast,CON,12,Constrictor Snake
Beast,CON,12,Crab
Beast,CON,13,Crocodile
Beast,CON,11,Deer
Beast,CON,15,Dire Wolf
Beast,CON,15,Draft Horse
Beast,CON,12,Eagle
Beast,CON,17,Elephant
Beast,CON,11,Elk
Monstrosity,CON,11,Flying Snake
Beast,CON,8,Frog
Beast,CON,18,Giant Ape
Beast,CON,17,Giant Badger
Beast,CON,11,Giant Bat
Beast,CON,16,Giant Boar
Beast,CON,12,Giant Centipede
Beast,CON,12,Giant Constrictor Snake
Beast,CON,11,Giant Crab
Beast,CON,17,Giant Crocodile
Celestial,CON,13,Giant Eagle
Celestial,CON,14,Giant Elk
Beast,CON,12,Giant Fire Beetle
Beast,CON,11,Giant Frog
Beast,CON,12,Giant Goat
Beast,CON,14,Giant Hyena
Beast,CON,13,Giant Lizard
Beast,CON,13,Giant Octopus
Celestial,CON,12,Giant Owl
Beast,CON,11,Giant Rat
Beast,CON,15,Giant Scorpion
Beast,CON,11,Giant Seahorse
Beast,CON,21,Giant Shark
Beast,CON,12,Giant Spider
Beast,CON,13,Giant Toad
Beast,CON,13,Giant Venomous Snake
Monstrosity,CON,16,Giant Vulture
Beast,CON,10,Giant Wasp
Beast,CON,10,Giant Weasel
Beast,CON,13,Giant Wolf Spider
Beast,CON,11,Goat
Beast,CON,8,Hawk
Beast,CON,15,Hippopotamus
Beast,CON,15,Hunter Shark
Beast,CON,12,Hyena
Beast,CON,11,Jackal
Beast,CON,13,Killer Whale
Beast,CON,11,Lion
Beast,CON,10,Lizard
Beast,CON,21,Mammoth
Beast,CON,12,Mastiff
Beast,CON,13,Mule
Beast,CON,11,Octopus
Beast,CON,8,Owl
Beast,CON,10,Panther
Beast,CON,9,Piranha
Beast,CON,16,Plesiosaurus
Beast,CON,16,Polar Bear
Beast,CON,13,Pony
Beast,CON,10,Pteranodon
Beast,CON,9,Rat
Beast,CON,10,Raven
Beast,CON,13,Reef Shark
Beast,CON,15,Rhinoceros
Beast,CON,12,Riding Horse
Beast,CON,15,Saber-Toothed Tiger
Beast,CON,8,Scorpion
Beast,CON,8,Seahorse
Beast,CON,8,Spider
Swarm of Tiny Beasts,CON,10,Swarm of Bats
Swarm of Tiny Beasts,CON,14,Swarm of Insects
Swarm of Tiny Beasts,CON,9,Swarm of Piranhas
Swarm of Tiny Beasts,CON,9,Swarm of Rats
Swarm of Tiny Beasts,CON,12,Swarm of Ravens
Swarm of Tiny Beasts,CON,11,Swarm of Venomous Snakes
Beast,CON,14,Tiger
Beast,CON,17,Triceratops
Beast,CON,19,Tyrannosaurus Rex
Beast,CON,11,Venomous Snake
Beast,CON,13,Vulture
Beast,CON,13,Warhorse
Beast,CON,8,Weasel
Beast,CON,12,Wolf
Aberration,INT,18,Aboleth
Elemental,INT,6,Air Elemental
Construct,INT,1,Animated Armor
Construct,INT,1,Animated Flying Sword
Construct,INT,1,Animated Rug of Smothering
Monstrosity,INT,1,Ankheg
Humanoid,INT,16,Assassin
Plant,INT,10,Awakened Shrub
Plant,INT,10,Awakened Tree
Monstrosity,INT,2,Axe Beak
Elemental,INT,12,Azer Sentinel
Fiend,INT,20,Balor
Humanoid,INT,10,Bandit
Humanoid,INT,14,Bandit Captain
Fiend,INT,12,Barbed Devil
Monstrosity,INT,2,Basilisk
Fiend,INT,9,Bearded Devil
Monstrosity,INT,7,Behir
Humanoid,INT,9,Berserker
Dragon,INT,10,Black Dragon Wyrmling
Dragon,INT,12,Young Black Dragon
Dragon,INT,14,Adult Black Dragon
Dragon,INT,16,Ancient Black Dragon
Ooze,INT,1,Black Pudding
Fey,INT,10,Blink Dog
Dragon,INT,12,Blue Dragon Wyrmling
Dragon,INT,14,Young Blue Dragon
Dragon,INT,16,Adult Blue Dragon
Dragon,INT,18,Ancient Blue Dragon
Fiend,INT,13,Bone Devil
Dragon,INT,10,Brass Dragon Wyrmling
Dragon,INT,12,Young Brass Dragon
Dragon,INT,14,Adult Brass Dragon
Dragon,INT,16,Ancient Brass Dragon
Dragon,INT,12,Bronze Dragon Wyrmling
Dragon,INT,14,Young Bronze Dragon
Dragon,INT,16,Adult Bronze Dragon
Dragon,INT,18,Ancient Bronze Dragon
Fey,INT,11,Bugbear Stalker
Fey,INT,8,Bugbear Warrior
Monstrosity,INT,2,Bulette
Fey,INT,9,Centaur Trooper
Fiend,INT,11,Chain Devil
Monstrosity,INT,3,Chimera
Aberration,INT,5,Chuul
Construct,INT,3,Clay Golem
Aberration,INT,13,Cloaker
Giant,INT,12,Cloud Giant
Monstrosity,INT,2,Cockatrice
Humanoid,INT,10,Commoner
Dragon,INT,14,Copper Dragon Wyrmling
Dragon,INT,16,Young Copper Dragon
Dragon,INT,18,Adult Copper Dragon
Dragon,INT,20,Ancient Copper Dragon
Celestial,INT,18,Couatl
Swarm of Tiny Undead,INT,5,Swarm of Crawling Claws
Humanoid,INT,10,Cultist
Humanoid,INT,10,Cultist Fanatic
Aberration,INT,2,Darkmantle
Monstrosity,INT,3,Death Dog
Celestial,INT,17,Deva
Elemental,INT,15,Djinni
Monstrosity,INT,11,Doppelganger
Dragon,INT,10,Dragon Turtle
Fiend,INT,5,Dretch
Monstrosity,INT,13,Drider
Humanoid,INT,12,Druid
Fey,INT,14,Dryad
Elemental,INT,5,Earth Elemental
Elemental,INT,16,Efreeti
Fiend,INT,14,Erinyes
Monstrosity,INT,7,Ettercap
Giant,INT,6,Ettin
Elemental,INT,6,Fire Elemental
Giant,INT,10,Fire Giant
Construct,INT,6,Flesh Golem
Giant,INT,9,Frost Giant
Plant,INT,1,Shrieker Fungus
Plant,INT,1,Violet Fungus
Elemental,INT,6,Gargoyle
Ooze,INT,1,Gelatinous Cube
Undead,INT,11,Ghast
Undead,INT,10,Ghost
Undead,INT,7,Ghoul
Aberration,INT,3,Gibbering Mouther
Fiend,INT,19,Glabrezu
Humanoid,INT,10,Gladiator
Fiend,INT,6,Gnoll Warrior
Fey,INT,10,Goblin Minion
Fey,INT,10,Goblin Warrior
Fey,INT,10,Goblin Boss
Dragon,INT,14,Gold Dragon Wyrmling
Dragon,INT,16,Young Gold Dragon
Dragon,INT,16,Adult Gold Dragon
Dragon,INT,18,Ancient Gold Dragon
Construct,INT,2,Gorgon
Ooze,INT,1,Gray Ooze
Dragon,INT,14,Green Dragon Wyrmling
Dragon,INT,16,Young Green Dragon
Dragon,INT,18,Adult Green Dragon
Dragon,INT,20,Ancient Green Dragon
Fey,INT,13,Green Hag
Aberration,INT,3,Grick
Monstrosity,INT,2,Griffon
Aberration,INT,9,Grimlock
Celestial,INT,16,Guardian Naga
Humanoid,INT,10,Guard
Humanoid,INT,12,Guard Captain
Dragon,INT,10,Half-Dragon
Monstrosity,INT,7,Harpy
Fiend,INT,6,Hell Hound
Fiend,INT,5,Hezrou
Giant,INT,5,Hill Giant
Monstrosity,INT,2,Hippogriff
Fey,INT,10,Hobgoblin Warrior
Fey,INT,12,Hobgoblin Captain
Construct,INT,10,Homunculus
Fiend,INT,12,Horned Devil
Monstrosity,INT,2,Hydra
Fiend,INT,18,Ice Devil
Fiend,INT,11,Imp
Fiend,INT,15,Incubus
Elemental,INT,10,Invisible Stalker
Construct,INT,3,Iron Golem
Humanoid,INT,11,Knight
Dragon,INT,8,Kobold Warrior
Monstrosity,INT,22,Kraken
Fiend,INT,14,Lamia
Fiend,INT,1,Lemure
Undead,INT,21,Lich
Humanoid,INT,17,Mage
Humanoid,INT,20,Archmage
Elemental,INT,8,Magmin
Monstrosity,INT,7,Manticore
Fiend,INT,18,Marilith
Monstrosity,INT,12,Medusa
Elemental,INT,9,Dust Mephit
Elemental,INT,9,Ice Mephit
Elemental,INT,7,Magma Mephit
Elemental,INT,11,Steam Mephit
Elemental,INT,11,Merfolk Skirmisher
Monstrosity,INT,8,Merrow
Monstrosity,INT,5,Mimic
Monstrosity,INT,6,Minotaur of Baphomet
Undead,INT,6,Mummy
Undead,INT,11,Mummy Lord
Fiend,INT,19,Nalfeshnee
Fiend,INT,16,Night Hag
Fiend,INT,10,Nightmare
Humanoid,INT,12,Noble
Ooze,INT,2,Ochre Jelly
Giant,INT,5,Ogre
Fiend,INT,14,Oni
Aberration,INT,6,Otyugh
Monstrosity,INT,3,Owlbear
Celestial,INT,10,Pegasus
Monstrosity,INT,6,Phase Spider
Humanoid,INT,8,Pirate
Humanoid,INT,10,Pirate Captain
Fiend,INT,22,Pit Fiend
Celestial,INT,19,Planetar
Humanoid,INT,10,Priest Acolyte
Humanoid,INT,13,Priest
Dragon,INT,10,Pseudodragon
Monstrosity,INT,1,Purple Worm
Fiend,INT,7,Quasit
Fiend,INT,13,Rakshasa
Dragon,INT,12,Red Dragon Wyrmling
Dragon,INT,14,Young Red Dragon
Dragon,INT,16,Adult Red Dragon
Dragon,INT,18,Ancient Red Dragon
Monstrosity,INT,4,Remorhaz
Monstrosity,INT,3,Roc
Aberration,INT,7,Roper
Monstrosity,INT,2,Rust Monster
Fiend,INT,12,Sahuagin Warrior
Elemental,INT,11,Salamander
Fey,INT,12,Satyr
Humanoid,INT,11,Scout
Fey,INT,12,Sea Hag
Undead,INT,6,Shadow
Plant,INT,5,Shambling Mound
Construct,INT,7,Shield Guardian
Dragon,INT,12,Silver Dragon Wyrmling
Dragon,INT,14,Young Silver Dragon
Dragon,INT,16,Adult Silver Dragon
Dragon,INT,18,Ancient Silver Dragon
Undead,INT,6,Skeleton
Undead,INT,2,Warhorse Skeleton
Undead,INT,6,Minotaur Skeleton
Celestial,INT,25,Solar
Undead,INT,10,Specter
Celestial,INT,15,Sphinx of Wonder
Celestial,INT,18,Sphinx of Lore
Celestial,INT,16,Sphinx of Valor
Fiend,INT,16,Spirit Naga
Fey,INT,14,Sprite
Humanoid,INT,12,Spy
Monstrosity,INT,2,Stirge
Giant,INT,10,Stone Giant
Construct,INT,3,Stone Golem
Giant,INT,16,Storm Giant
Fiend,INT,15,Succubus
Monstrosity,INT,3,Tarrasque
Humanoid,INT,10,Tough
Humanoid,INT,11,Tough Boss
Plant,INT,12,Treant
Giant,INT,7,Troll
Giant,INT,1,Troll Limb
Celestial,INT,11,Unicorn
Humanoid,INT,10,Vampire Familiar
Undead,INT,11,Vampire Spawn
Undead,INT,17,Vampire
Fiend,INT,8,Vrock
Humanoid,INT,8,Warrior Infantry
Humanoid,INT,10,Warrior Veteran
Elemental,INT,5,Water Elemental
Monstrosity,INT,11,Werebear
Monstrosity,INT,10,Wereboar
Monstrosity,INT,11,Wererat
Monstrosity,INT,10,Weretiger
Monstrosity,INT,10,Werewolf
Dragon,INT,5,White Dragon Wyrmling
Dragon,INT,6,Young White Dragon
Dragon,INT,8,Adult White Dragon
Dragon,INT,10,Ancient White Dragon
Undead,INT,10,Wight
Undead,INT,13,Will-o?€?-Wisp
Monstrosity,INT,7,Winter Wolf
Fey,INT,7,Worg
Undead,INT,12,Wraith
Dragon,INT,5,Wyvern
Elemental,INT,11,Xorn
Undead,INT,3,Zombie
Undead,INT,3,Ogre Zombie
Beast,INT,2,Allosaurus
Beast,INT,2,Ankylosaurus
Beast,INT,6,Ape
Beast,INT,4,Archelon
Beast,INT,4,Baboon
Beast,INT,2,Badger
Beast,INT,2,Bat
Beast,INT,2,Black Bear
Beast,INT,3,Blood Hawk
Beast,INT,2,Boar
Beast,INT,2,Brown Bear
Beast,INT,2,Camel
Beast,INT,3,Cat
Beast,INT,1,Constrictor Snake
Beast,INT,1,Crab
Beast,INT,2,Crocodile
Beast,INT,2,Deer
Beast,INT,3,Dire Wolf
Beast,INT,2,Draft Horse
Beast,INT,2,Eagle
Beast,INT,3,Elephant
Beast,INT,2,Elk
Monstrosity,INT,2,Flying Snake
Beast,INT,1,Frog
Beast,INT,5,Giant Ape
Beast,INT,2,Giant Badger
Beast,INT,2,Giant Bat
Beast,INT,2,Giant Boar
Beast,INT,1,Giant Centipede
Beast,INT,1,Giant Constrictor Snake
Beast,INT,1,Giant Crab
Beast,INT,2,Giant Crocodile
Celestial,INT,8,Giant Eagle
Celestial,INT,7,Giant Elk
Beast,INT,1,Giant Fire Beetle
Beast,INT,2,Giant Frog
Beast,INT,3,Giant Goat
Beast,INT,2,Giant Hyena
Beast,INT,2,Giant Lizard
Beast,INT,5,Giant Octopus
Celestial,INT,10,Giant Owl
Beast,INT,2,Giant Rat
Beast,INT,1,Giant Scorpion
Beast,INT,2,Giant Seahorse
Beast,INT,1,Giant Shark
Beast,INT,2,Giant Spider
Beast,INT,2,Giant Toad
Beast,INT,2,Giant Venomous Snake
Monstrosity,INT,6,Giant Vulture
Beast,INT,1,Giant Wasp
Beast,INT,4,Giant Weasel
Beast,INT,3,Giant Wolf Spider
Beast,INT,2,Goat
Beast,INT,2,Hawk
Beast,INT,2,Hippopotamus
Beast,INT,1,Hunter Shark
Beast,INT,2,Hyena
Beast,INT,3,Jackal
Beast,INT,3,Killer Whale
Beast,INT,3,Lion
Beast,INT,1,Lizard
Beast,INT,3,Mammoth
Beast,INT,3,Mastiff
Beast,INT,2,Mule
Beast,INT,3,Octopus
Beast,INT,2,Owl
Beast,INT,3,Panther
Beast,INT,1,Piranha
Beast,INT,2,Plesiosaurus
Beast,INT,2,Polar Bear
Beast,INT,2,Pony
Beast,INT,2,Pteranodon
Beast,INT,2,Rat
Beast,INT,5,Raven
Beast,INT,1,Reef Shark
Beast,INT,2,Rhinoceros
Beast,INT,2,Riding Horse
Beast,INT,3,Saber-Toothed Tiger
Beast,INT,1,Scorpion
Beast,INT,1,Seahorse
Beast,INT,1,Spider
Swarm of Tiny Beasts,INT,2,Swarm of Bats
Swarm of Tiny Beasts,INT,1,Swarm of Insects
Swarm of Tiny Beasts,INT,1,Swarm of Piranhas
Swarm of Tiny Beasts,INT,2,Swarm of Rats
Swarm of Tiny Beasts,INT,5,Swarm of Ravens
Swarm of Tiny Beasts,INT,1,Swarm of Venomous Snakes
Beast,INT,3,Tiger
Beast,INT,2,Triceratops
Beast,INT,2,Tyrannosaurus Rex
Beast,INT,1,Venomous Snake
Beast,INT,2,Vulture
Beast,INT,2,Warhorse
Beast,INT,2,Weasel
Beast,INT,3,Wolf
Aberration,WIS,15,Aboleth
Elemental,WIS,10,Air Elemental
Construct,WIS,3,Animated Armor
Construct,WIS,5,Animated Flying Sword
Construct,WIS,3,Animated Rug of Smothering
Monstrosity,WIS,13,Ankheg
Humanoid,WIS,11,Assassin
Plant,WIS,10,Awakened Shrub
Plant,WIS,10,Awakened Tree
Monstrosity,WIS,10,Axe Beak
Elemental,WIS,13,Azer Sentinel
Fiend,WIS,16,Balor
Humanoid,WIS,10,Bandit
Humanoid,WIS,11,Bandit Captain
Fiend,WIS,14,Barbed Devil
Monstrosity,WIS,8,Basilisk
Fiend,WIS,11,Bearded Devil
Monstrosity,WIS,14,Behir
Humanoid,WIS,11,Berserker
Dragon,WIS,11,Black Dragon Wyrmling
Dragon,WIS,11,Young Black Dragon
Dragon,WIS,13,Adult Black Dragon
Dragon,WIS,15,Ancient Black Dragon
Ooze,WIS,6,Black Pudding
Fey,WIS,13,Blink Dog
Dragon,WIS,11,Blue Dragon Wyrmling
Dragon,WIS,13,Young Blue Dragon
Dragon,WIS,15,Adult Blue Dragon
Dragon,WIS,17,Ancient Blue Dragon
Fiend,WIS,14,Bone Devil
Dragon,WIS,11,Brass Dragon Wyrmling
Dragon,WIS,11,Young Brass Dragon
Dragon,WIS,13,Adult Brass Dragon
Dragon,WIS,15,Ancient Brass Dragon
Dragon,WIS,11,Bronze Dragon Wyrmling
Dragon,WIS,13,Young Bronze Dragon
Dragon,WIS,15,Adult Bronze Dragon
Dragon,WIS,17,Ancient Bronze Dragon
Fey,WIS,12,Bugbear Stalker
Fey,WIS,11,Bugbear Warrior
Monstrosity,WIS,10,Bulette
Fey,WIS,13,Centaur Trooper
Fiend,WIS,12,Chain Devil
Monstrosity,WIS,14,Chimera
Aberration,WIS,11,Chuul
Construct,WIS,8,Clay Golem
Aberration,WIS,14,Cloaker
Giant,WIS,16,Cloud Giant
Monstrosity,WIS,13,Cockatrice
Humanoid,WIS,10,Commoner
Dragon,WIS,11,Copper Dragon Wyrmling
Dragon,WIS,13,Young Copper Dragon
Dragon,WIS,15,Adult Copper Dragon
Dragon,WIS,17,Ancient Copper Dragon
Celestial,WIS,20,Couatl
Swarm of Tiny Undead,WIS,10,Swarm of Crawling Claws
Humanoid,WIS,11,Cultist
Humanoid,WIS,14,Cultist Fanatic
Aberration,WIS,10,Darkmantle
Monstrosity,WIS,13,Death Dog
Celestial,WIS,20,Deva
Elemental,WIS,16,Djinni
Monstrosity,WIS,12,Doppelganger
Dragon,WIS,12,Dragon Turtle
Fiend,WIS,8,Dretch
Monstrosity,WIS,16,Drider
Humanoid,WIS,16,Druid
Fey,WIS,15,Dryad
Elemental,WIS,10,Earth Elemental
Elemental,WIS,15,Efreeti
Fiend,WIS,14,Erinyes
Monstrosity,WIS,12,Ettercap
Giant,WIS,10,Ettin
Elemental,WIS,10,Fire Elemental
Giant,WIS,14,Fire Giant
Construct,WIS,10,Flesh Golem
Giant,WIS,10,Frost Giant
Plant,WIS,3,Shrieker Fungus
Plant,WIS,3,Violet Fungus
Elemental,WIS,11,Gargoyle
Ooze,WIS,6,Gelatinous Cube
Undead,WIS,10,Ghast
Undead,WIS,12,Ghost
Undead,WIS,10,Ghoul
Aberration,WIS,10,Gibbering Mouther
Fiend,WIS,17,Glabrezu
Humanoid,WIS,12,Gladiator
Fiend,WIS,10,Gnoll Warrior
Fey,WIS,8,Goblin Minion
Fey,WIS,8,Goblin Warrior
Fey,WIS,8,Goblin Boss
Dragon,WIS,11,Gold Dragon Wyrmling
Dragon,WIS,13,Young Gold Dragon
Dragon,WIS,15,Adult Gold Dragon
Dragon,WIS,17,Ancient Gold Dragon
Construct,WIS,12,Gorgon
Ooze,WIS,6,Gray Ooze
Dragon,WIS,11,Green Dragon Wyrmling
Dragon,WIS,13,Young Green Dragon
Dragon,WIS,15,Adult Green Dragon
Dragon,WIS,17,Ancient Green Dragon
Fey,WIS,14,Green Hag
Aberration,WIS,14,Grick
Monstrosity,WIS,13,Griffon
Aberration,WIS,8,Grimlock
Celestial,WIS,19,Guardian Naga
Humanoid,WIS,11,Guard
Humanoid,WIS,14,Guard Captain
Dragon,WIS,15,Half-Dragon
Monstrosity,WIS,10,Harpy
Fiend,WIS,13,Hell Hound
Fiend,WIS,12,Hezrou
Giant,WIS,9,Hill Giant
Monstrosity,WIS,12,Hippogriff
Fey,WIS,10,Hobgoblin Warrior
Fey,WIS,10,Hobgoblin Captain
Construct,WIS,10,Homunculus
Fiend,WIS,16,Horned Devil
Monstrosity,WIS,10,Hydra
Fiend,WIS,15,Ice Devil
Fiend,WIS,12,Imp
Fiend,WIS,12,Incubus
Elemental,WIS,15,Invisible Stalker
Construct,WIS,11,Iron Golem
Humanoid,WIS,11,Knight
Dragon,WIS,7,Kobold Warrior
Monstrosity,WIS,18,Kraken
Fiend,WIS,15,Lamia
Fiend,WIS,11,Lemure
Undead,WIS,14,Lich
Humanoid,WIS,12,Mage
Humanoid,WIS,15,Archmage
Elemental,WIS,11,Magmin
Monstrosity,WIS,12,Manticore
Fiend,WIS,16,Marilith
Monstrosity,WIS,13,Medusa
Elemental,WIS,11,Dust Mephit
Elemental,WIS,11,Ice Mephit
Elemental,WIS,10,Magma Mephit
Elemental,WIS,10,Steam Mephit
Elemental,WIS,14,Merfolk Skirmisher
Monstrosity,WIS,10,Merrow
Monstrosity,WIS,13,Mimic
Monstrosity,WIS,16,Minotaur of Baphomet
Undead,WIS,12,Mummy
Undead,WIS,19,Mummy Lord
Fiend,WIS,12,Nalfeshnee
Fiend,WIS,14,Night Hag
Fiend,WIS,13,Nightmare
Humanoid,WIS,14,Noble
Ooze,WIS,6,Ochre Jelly
Giant,WIS,7,Ogre
Fiend,WIS,12,Oni
Aberration,WIS,13,Otyugh
Monstrosity,WIS,12,Owlbear
Celestial,WIS,15,Pegasus
Monstrosity,WIS,10,Phase Spider
Humanoid,WIS,12,Pirate
Humanoid,WIS,14,Pirate Captain
Fiend,WIS,18,Pit Fiend
Celestial,WIS,22,Planetar
Humanoid,WIS,14,Priest Acolyte
Humanoid,WIS,16,Priest
Dragon,WIS,12,Pseudodragon
Monstrosity,WIS,8,Purple Worm
Fiend,WIS,10,Quasit
Fiend,WIS,16,Rakshasa
Dragon,WIS,11,Red Dragon Wyrmling
Dragon,WIS,11,Young Red Dragon
Dragon,WIS,13,Adult Red Dragon
Dragon,WIS,15,Ancient Red Dragon
Monstrosity,WIS,10,Remorhaz
Monstrosity,WIS,10,Roc
Aberration,WIS,16,Roper
Monstrosity,WIS,13,Rust Monster
Fiend,WIS,13,Sahuagin Warrior
Elemental,WIS,10,Salamander
Fey,WIS,10,Satyr
Humanoid,WIS,13,Scout
Fey,WIS,12,Sea Hag
Undead,WIS,10,Shadow
Plant,WIS,10,Shambling Mound
Construct,WIS,10,Shield Guardian
Dragon,WIS,11,Silver Dragon Wyrmling
Dragon,WIS,11,Young Silver Dragon
Dragon,WIS,13,Adult Silver Dragon
Dragon,WIS,15,Ancient Silver Dragon
Undead,WIS,8,Skeleton
Undead,WIS,8,Warhorse Skeleton
Undead,WIS,8,Minotaur Skeleton
Celestial,WIS,25,Solar
Undead,WIS,10,Specter
Celestial,WIS,12,Sphinx of Wonder
Celestial,WIS,18,Sphinx of Lore
Celestial,WIS,23,Sphinx of Valor
Fiend,WIS,15,Spirit Naga
Fey,WIS,13,Sprite
Humanoid,WIS,14,Spy
Monstrosity,WIS,8,Stirge
Giant,WIS,12,Stone Giant
Construct,WIS,11,Stone Golem
Giant,WIS,20,Storm Giant
Fiend,WIS,12,Succubus
Monstrosity,WIS,11,Tarrasque
Humanoid,WIS,10,Tough
Humanoid,WIS,10,Tough Boss
Plant,WIS,16,Treant
Giant,WIS,9,Troll
Giant,WIS,9,Troll Limb
Celestial,WIS,17,Unicorn
Humanoid,WIS,10,Vampire Familiar
Undead,WIS,10,Vampire Spawn
Undead,WIS,15,Vampire
Fiend,WIS,13,Vrock
Humanoid,WIS,11,Warrior Infantry
Humanoid,WIS,11,Warrior Veteran
Elemental,WIS,10,Water Elemental
Monstrosity,WIS,12,Werebear
Monstrosity,WIS,11,Wereboar
Monstrosity,WIS,10,Wererat
Monstrosity,WIS,13,Weretiger
Monstrosity,WIS,11,Werewolf
Dragon,WIS,10,White Dragon Wyrmling
Dragon,WIS,11,Young White Dragon
Dragon,WIS,12,Adult White Dragon
Dragon,WIS,13,Ancient White Dragon
Undead,WIS,13,Wight
Undead,WIS,14,Will-o?€?-Wisp
Monstrosity,WIS,12,Winter Wolf
Fey,WIS,11,Worg
Undead,WIS,14,Wraith
Dragon,WIS,12,Wyvern
Elemental,WIS,10,Xorn
Undead,WIS,6,Zombie
Undead,WIS,6,Ogre Zombie
Beast,WIS,12,Allosaurus
Beast,WIS,12,Ankylosaurus
Beast,WIS,12,Ape
Beast,WIS,14,Archelon
Beast,WIS,12,Baboon
Beast,WIS,12,Badger
Beast,WIS,12,Bat
Beast,WIS,12,Black Bear
Beast,WIS,14,Blood Hawk
Beast,WIS,9,Boar
Beast,WIS,13,Brown Bear
Beast,WIS,11,Camel
Beast,WIS,12,Cat
Beast,WIS,10,Constrictor Snake
Beast,WIS,8,Crab
Beast,WIS,10,Crocodile
Beast,WIS,14,Deer
Beast,WIS,12,Dire Wolf
